Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\bin\Debug\Part_1.exe.config
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\bin\Debug\Part_1.exe
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\bin\Debug\Part_1.pdb
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\MainWindow.baml
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\MainWindow.g.cs
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\App.g.cs
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1_MarkupCompile.cache
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.g.resources
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.Properties.Resources.resources
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.csproj.GenerateResource.Cache
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.exe
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.pdb
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.csprojResolveAssemblyReference.cache
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\bin\Debug\Part_1.exe.config
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.exe
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.pdb
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\bin\Debug\Part_1.exe
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\bin\Debug\Part_1.pdb
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.csprojResolveAssemblyReference.cache
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\MainWindow.baml
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\MainWindow.g.cs
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\App.g.cs
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1_MarkupCompile.cache
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.g.resources
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.Properties.Resources.resources
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\08 GUI Lab6 - Agent Assignment2 - WPF\Agent Assignment2\Part_1\obj\Debug\Part_1.csproj.GenerateResource.Cache
