Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\bin\Debug\Part_4.exe.config
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4.exe
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4.pdb
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\bin\Debug\Part_4.exe
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\bin\Debug\Part_4.pdb
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\MainWindow.baml
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\MainWindow.g.cs
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\App.g.cs
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4_MarkupCompile.cache
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4.g.resources
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4.Properties.Resources.resources
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4-6.csproj.GenerateResource.Cache
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4-6.csprojResolveAssemblyReference.cache
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\GeneratedInternalTypeHelper.g.cs
Z:\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4_MarkupCompile.lref
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\bin\Debug\Part_4.exe.config
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4.exe
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4.pdb
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\bin\Debug\Part_4.exe
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\bin\Debug\Part_4.pdb
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4-6.csprojResolveAssemblyReference.cache
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\MainWindow.g.cs
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\App.g.cs
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\GeneratedInternalTypeHelper.g.cs
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4_MarkupCompile.cache
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4_MarkupCompile.lref
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\MainWindow.baml
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4.g.resources
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4.Properties.Resources.resources
\\vmware-host\Shared Folders\IKT [4. SEMESTER]\GUI\GUI_LABS\07 GUI Lab5 - Agent Assignment - WPF\Agent Assignment\Part_4\obj\Debug\Part_4-6.csproj.GenerateResource.Cache
